CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
00DC:  DATA 20,20
00DE:  DATA 20,20
00E0:  DATA 20,00
00E2:  DATA 20,20
00E4:  DATA 20,00
00E6:  DATA 20,20
00E8:  DATA 20,00
00EA:  DATA 20,20
00EC:  DATA 20,00
00EE:  DATA 20,20
00F0:  DATA 20,00
00F2:  DATA 5A,31
00F4:  DATA 3A,00
00F6:  DATA 5A,32
00F8:  DATA 3A,00
00FA:  DATA 5A,33
00FC:  DATA 3A,00
00FE:  DATA 5A,34
0100:  DATA 3A,00
0102:  DATA 20,20
0104:  DATA 20,20
0106:  DATA 20,20
0108:  DATA 20,00
010A:  DATA 20,20
010C:  DATA 20,20
010E:  DATA 20,20
0110:  DATA 20,00
0112:  DATA 20,20
0114:  DATA 20,20
0116:  DATA 20,20
0118:  DATA 20,00
011A:  DATA 20,20
011C:  DATA 20,20
011E:  DATA 20,20
0120:  DATA 20,00
0122:  DATA 20,20
0124:  DATA 20,00
0126:  DATA 20,20
0128:  DATA 20,00
012A:  DATA 54,5F
012C:  DATA 41,4D
012E:  DATA 42,3A
0130:  DATA 00,00
0132:  DATA 54,5F
0134:  DATA 4D,4F
0136:  DATA 54,3A
0138:  DATA 00,00
013A:  DATA 49,5F
013C:  DATA 4D,4F
013E:  DATA 54,3A
0140:  DATA 00,00
0142:  DATA 52,50
0144:  DATA 4D,20
0146:  DATA 3A,00
0148:  DATA 20,20
014A:  DATA 20,20
014C:  DATA 00,00
014E:  DATA 20,20
0150:  DATA 20,20
0152:  DATA 00,00
0154:  DATA 20,20
0156:  DATA 20,20
0158:  DATA 00,00
015A:  DATA 20,20
015C:  DATA 20,20
015E:  DATA 00,00
0160:  DATA 4F,66
0162:  DATA 5A,31
0164:  DATA 3A,00
0166:  DATA 4F,66
0168:  DATA 5A,32
016A:  DATA 3A,00
016C:  DATA 4F,66
016E:  DATA 5A,33
0170:  DATA 3A,00
0172:  DATA 4F,66
0174:  DATA 5A,34
0176:  DATA 3A,00
0178:  DATA 4D,61
017A:  DATA 78,5A
017C:  DATA 31,3A
017E:  DATA 00,00
0180:  DATA 4D,61
0182:  DATA 78,5A
0184:  DATA 32,3A
0186:  DATA 00,00
0188:  DATA 4D,61
018A:  DATA 78,5A
018C:  DATA 33,3A
018E:  DATA 00,00
0190:  DATA 4D,61
0192:  DATA 78,5A
0194:  DATA 34,3A
0196:  DATA 00,00
0198:  DATA 20,20
019A:  DATA 20,20
019C:  DATA 00,00
019E:  DATA 20,20
01A0:  DATA 20,20
01A2:  DATA 00,00
01A4:  DATA 20,20
01A6:  DATA 20,20
01A8:  DATA 00,00
01AA:  DATA 20,20
01AC:  DATA 20,20
01AE:  DATA 00,00
01B0:  DATA 20,20
01B2:  DATA 20,20
01B4:  DATA 00,00
01B6:  DATA 20,20
01B8:  DATA 20,20
01BA:  DATA 00,00
01BC:  DATA 20,20
01BE:  DATA 20,20
01C0:  DATA 00,00
01C2:  DATA 20,20
01C4:  DATA 20,20
01C6:  DATA 00,00
01C8:  DATA 4F,66
01CA:  DATA 4D,6F
01CC:  DATA 74,3A
01CE:  DATA 00,00
01D0:  DATA 4F,66
01D2:  DATA 41,6D
01D4:  DATA 62,3A
01D6:  DATA 00,00
01D8:  DATA 4D,61
01DA:  DATA 78,4D
01DC:  DATA 3A,00
01DE:  DATA 4D,61
01E0:  DATA 78,41
01E2:  DATA 3A,00
01E4:  DATA 20,20
01E6:  DATA 20,20
01E8:  DATA 00,00
01EA:  DATA 20,20
01EC:  DATA 20,20
01EE:  DATA 00,00
01F0:  DATA 20,20
01F2:  DATA 20,20
01F4:  DATA 00,00
01F6:  DATA 20,20
01F8:  DATA 20,20
01FA:  DATA 00,00
01FC:  DATA 0C,00
01FE:  DATA 0C,00
0200:  DATA 44,61
0202:  DATA 74,6F
0204:  DATA 73,20
0206:  DATA 47,75
0208:  DATA 61,72
020A:  DATA 64,61
020C:  DATA 64,6F
020E:  DATA 73,00
0210:  DATA 0C,00
*
0342:  MOVLW  8E
0344:  MOVWF  00
0346:  MOVFF  A7,01
034A:  MOVFF  A6,02
034E:  CLRF   03
0350:  MOVF   01,F
0352:  BNZ   0366
0354:  MOVFF  02,01
0358:  CLRF   02
035A:  MOVLW  08
035C:  SUBWF  00,F
035E:  MOVF   01,F
0360:  BNZ   0366
0362:  CLRF   00
0364:  BRA    0376
0366:  BCF    FD8.0
0368:  BTFSC  01.7
036A:  BRA    0374
036C:  RLCF   02,F
036E:  RLCF   01,F
0370:  DECF   00,F
0372:  BRA    0366
0374:  BCF    01.7
0376:  RETURN 0
0378:  MOVF   xA6,W
037A:  BTFSC  FD8.2
037C:  BRA    0460
037E:  MOVWF  00
0380:  MOVF   xAA,W
0382:  BTFSC  FD8.2
0384:  BRA    0460
0386:  ADDWF  00,F
0388:  BNC   0392
038A:  MOVLW  81
038C:  ADDWF  00,F
038E:  BC    0460
0390:  BRA    039A
0392:  MOVLW  7F
0394:  SUBWF  00,F
0396:  BNC   0460
0398:  BZ    0460
039A:  MOVFF  A7,AE
039E:  MOVF   xAB,W
03A0:  XORWF  xAE,F
03A2:  BSF    xA7.7
03A4:  BSF    xAB.7
03A6:  MOVF   xA9,W
03A8:  MULWF  xAD
03AA:  MOVFF  FF4,B0
03AE:  MOVF   xA8,W
03B0:  MULWF  xAC
03B2:  MOVFF  FF4,03
03B6:  MOVFF  FF3,AF
03BA:  MULWF  xAD
03BC:  MOVF   FF3,W
03BE:  ADDWF  xB0,F
03C0:  MOVF   FF4,W
03C2:  ADDWFC xAF,F
03C4:  MOVLW  00
03C6:  ADDWFC 03,F
03C8:  MOVF   xA9,W
03CA:  MULWF  xAC
03CC:  MOVF   FF3,W
03CE:  ADDWF  xB0,F
03D0:  MOVF   FF4,W
03D2:  ADDWFC xAF,F
03D4:  MOVLW  00
03D6:  CLRF   02
03D8:  ADDWFC 03,F
03DA:  ADDWFC 02,F
03DC:  MOVF   xA7,W
03DE:  MULWF  xAD
03E0:  MOVF   FF3,W
03E2:  ADDWF  xAF,F
03E4:  MOVF   FF4,W
03E6:  ADDWFC 03,F
03E8:  MOVLW  00
03EA:  ADDWFC 02,F
03EC:  MOVF   xA7,W
03EE:  MULWF  xAC
03F0:  MOVF   FF3,W
03F2:  ADDWF  03,F
03F4:  MOVF   FF4,W
03F6:  ADDWFC 02,F
03F8:  MOVLW  00
03FA:  CLRF   01
03FC:  ADDWFC 01,F
03FE:  MOVF   xA9,W
0400:  MULWF  xAB
0402:  MOVF   FF3,W
0404:  ADDWF  xAF,F
0406:  MOVF   FF4,W
0408:  ADDWFC 03,F
040A:  MOVLW  00
040C:  ADDWFC 02,F
040E:  ADDWFC 01,F
0410:  MOVF   xA8,W
0412:  MULWF  xAB
0414:  MOVF   FF3,W
0416:  ADDWF  03,F
0418:  MOVF   FF4,W
041A:  ADDWFC 02,F
041C:  MOVLW  00
041E:  ADDWFC 01,F
0420:  MOVF   xA7,W
0422:  MULWF  xAB
0424:  MOVF   FF3,W
0426:  ADDWF  02,F
0428:  MOVF   FF4,W
042A:  ADDWFC 01,F
042C:  INCF   00,F
042E:  BTFSC  01.7
0430:  BRA    043C
0432:  RLCF   xAF,F
0434:  RLCF   03,F
0436:  RLCF   02,F
0438:  RLCF   01,F
043A:  DECF   00,F
043C:  MOVLW  00
043E:  BTFSS  xAF.7
0440:  BRA    0456
0442:  INCF   03,F
0444:  ADDWFC 02,F
0446:  ADDWFC 01,F
0448:  MOVF   01,W
044A:  BNZ   0456
044C:  MOVF   02,W
044E:  BNZ   0456
0450:  MOVF   03,W
0452:  BNZ   0456
0454:  INCF   00,F
0456:  BTFSC  xAE.7
0458:  BSF    01.7
045A:  BTFSS  xAE.7
045C:  BCF    01.7
045E:  BRA    0468
0460:  CLRF   00
0462:  CLRF   01
0464:  CLRF   02
0466:  CLRF   03
0468:  RETURN 0
046A:  MOVLW  80
046C:  BTFSC  FD8.1
046E:  XORWF  xAB,F
0470:  CLRF   xB0
0472:  CLRF   xB1
0474:  MOVFF  A7,AF
0478:  MOVF   xAB,W
047A:  XORWF  xAF,F
047C:  MOVF   xA6,W
047E:  BTFSC  FD8.2
0480:  BRA    063A
0482:  MOVWF  xAE
0484:  MOVWF  00
0486:  MOVF   xAA,W
0488:  BTFSC  FD8.2
048A:  BRA    064C
048C:  SUBWF  xAE,F
048E:  BTFSC  FD8.2
0490:  BRA    0594
0492:  BNC   050E
0494:  MOVFF  AB,B4
0498:  BSF    xB4.7
049A:  MOVFF  AC,B3
049E:  MOVFF  AD,B2
04A2:  CLRF   xB1
04A4:  BCF    FD8.0
04A6:  RRCF   xB4,F
04A8:  RRCF   xB3,F
04AA:  RRCF   xB2,F
04AC:  RRCF   xB1,F
04AE:  DECFSZ xAE,F
04B0:  BRA    04A2
04B2:  BTFSS  xAF.7
04B4:  BRA    04BC
04B6:  BSF    xB0.0
04B8:  BRA    0674
04BA:  BCF    xB0.0
04BC:  BCF    xAE.0
04BE:  BSF    xB0.4
04C0:  CLRF   FEA
04C2:  MOVLW  A9
04C4:  MOVWF  FE9
04C6:  BRA    069A
04C8:  BCF    xB0.4
04CA:  BTFSC  xAF.7
04CC:  BRA    04E2
04CE:  BTFSS  xAE.0
04D0:  BRA    04F8
04D2:  RRCF   xB4,F
04D4:  RRCF   xB3,F
04D6:  RRCF   xB2,F
04D8:  RRCF   xB1,F
04DA:  INCF   00,F
04DC:  BTFSC  FD8.2
04DE:  BRA    066A
04E0:  BRA    04F8
04E2:  BTFSC  xB4.7
04E4:  BRA    04FE
04E6:  BCF    FD8.0
04E8:  RLCF   xB1,F
04EA:  RLCF   xB2,F
04EC:  RLCF   xB3,F
04EE:  RLCF   xB4,F
04F0:  DECF   00,F
04F2:  BTFSC  FD8.2
04F4:  BRA    066A
04F6:  BRA    04E2
04F8:  BSF    xB0.6
04FA:  BRA    05D2
04FC:  BCF    xB0.6
04FE:  MOVFF  A7,AF
0502:  BTFSS  xA7.7
0504:  BRA    050A
0506:  BSF    xB4.7
0508:  BRA    065C
050A:  BCF    xB4.7
050C:  BRA    065C
050E:  MOVFF  AA,AE
0512:  MOVFF  AA,00
0516:  MOVF   xA6,W
0518:  SUBWF  xAE,F
051A:  MOVFF  A7,B4
051E:  BSF    xB4.7
0520:  MOVFF  A8,B3
0524:  MOVFF  A9,B2
0528:  CLRF   xB1
052A:  BCF    FD8.0
052C:  RRCF   xB4,F
052E:  RRCF   xB3,F
0530:  RRCF   xB2,F
0532:  RRCF   xB1,F
0534:  DECFSZ xAE,F
0536:  BRA    0528
0538:  BTFSS  xAF.7
053A:  BRA    0542
053C:  BSF    xB0.1
053E:  BRA    0674
0540:  BCF    xB0.1
0542:  BCF    xAE.0
0544:  BSF    xB0.5
0546:  CLRF   FEA
0548:  MOVLW  AD
054A:  MOVWF  FE9
054C:  BRA    069A
054E:  BCF    xB0.5
0550:  BTFSC  xAF.7
0552:  BRA    0568
0554:  BTFSS  xAE.0
0556:  BRA    057E
0558:  RRCF   xB4,F
055A:  RRCF   xB3,F
055C:  RRCF   xB2,F
055E:  RRCF   xB1,F
0560:  INCF   00,F
0562:  BTFSC  FD8.2
0564:  BRA    066A
0566:  BRA    057E
0568:  BTFSC  xB4.7
056A:  BRA    0584
056C:  BCF    FD8.0
056E:  RLCF   xB1,F
0570:  RLCF   xB2,F
0572:  RLCF   xB3,F
0574:  RLCF   xB4,F
0576:  DECF   00,F
0578:  BTFSC  FD8.2
057A:  BRA    066A
057C:  BRA    0568
057E:  BSF    xB0.7
0580:  BRA    05D2
0582:  BCF    xB0.7
0584:  MOVFF  AB,AF
0588:  BTFSS  xAB.7
058A:  BRA    0590
058C:  BSF    xB4.7
058E:  BRA    065C
0590:  BCF    xB4.7
0592:  BRA    065C
0594:  MOVFF  AB,B4
0598:  BSF    xB4.7
059A:  MOVFF  AC,B3
059E:  MOVFF  AD,B2
05A2:  BTFSS  xAF.7
05A4:  BRA    05AE
05A6:  BCF    xB4.7
05A8:  BSF    xB0.2
05AA:  BRA    0674
05AC:  BCF    xB0.2
05AE:  CLRF   xB1
05B0:  BCF    xAE.0
05B2:  CLRF   FEA
05B4:  MOVLW  A9
05B6:  MOVWF  FE9
05B8:  BRA    069A
05BA:  BTFSC  xAF.7
05BC:  BRA    05F6
05BE:  MOVFF  A7,AF
05C2:  BTFSS  xAE.0
05C4:  BRA    05D2
05C6:  RRCF   xB4,F
05C8:  RRCF   xB3,F
05CA:  RRCF   xB2,F
05CC:  RRCF   xB1,F
05CE:  INCF   00,F
05D0:  BZ    066A
05D2:  BTFSS  xB1.7
05D4:  BRA    05EC
05D6:  INCF   xB2,F
05D8:  BNZ   05EC
05DA:  INCF   xB3,F
05DC:  BNZ   05EC
05DE:  INCF   xB4,F
05E0:  BNZ   05EC
05E2:  RRCF   xB4,F
05E4:  RRCF   xB3,F
05E6:  RRCF   xB2,F
05E8:  INCF   00,F
05EA:  BZ    066A
05EC:  BTFSC  xB0.6
05EE:  BRA    04FC
05F0:  BTFSC  xB0.7
05F2:  BRA    0582
05F4:  BRA    062E
05F6:  MOVLW  80
05F8:  XORWF  xB4,F
05FA:  BTFSS  xB4.7
05FC:  BRA    0606
05FE:  BRA    0674
0600:  MOVFF  AB,AF
0604:  BRA    061A
0606:  MOVFF  A7,AF
060A:  MOVF   xB4,F
060C:  BNZ   061A
060E:  MOVF   xB3,F
0610:  BNZ   061A
0612:  MOVF   xB2,F
0614:  BNZ   061A
0616:  CLRF   00
0618:  BRA    065C
061A:  BTFSC  xB4.7
061C:  BRA    062E
061E:  BCF    FD8.0
0620:  RLCF   xB1,F
0622:  RLCF   xB2,F
0624:  RLCF   xB3,F
0626:  RLCF   xB4,F
0628:  DECFSZ 00,F
062A:  BRA    061A
062C:  BRA    066A
062E:  BTFSS  xAF.7
0630:  BRA    0636
0632:  BSF    xB4.7
0634:  BRA    065C
0636:  BCF    xB4.7
0638:  BRA    065C
063A:  MOVFF  AA,00
063E:  MOVFF  AB,B4
0642:  MOVFF  AC,B3
0646:  MOVFF  AD,B2
064A:  BRA    065C
064C:  MOVFF  A6,00
0650:  MOVFF  A7,B4
0654:  MOVFF  A8,B3
0658:  MOVFF  A9,B2
065C:  MOVFF  B4,01
0660:  MOVFF  B3,02
0664:  MOVFF  B2,03
0668:  BRA    06D2
066A:  CLRF   00
066C:  CLRF   01
066E:  CLRF   02
0670:  CLRF   03
0672:  BRA    06D2
0674:  CLRF   xB1
0676:  COMF   xB2,F
0678:  COMF   xB3,F
067A:  COMF   xB4,F
067C:  COMF   xB1,F
067E:  INCF   xB1,F
0680:  BNZ   068C
0682:  INCF   xB2,F
0684:  BNZ   068C
0686:  INCF   xB3,F
0688:  BNZ   068C
068A:  INCF   xB4,F
068C:  BTFSC  xB0.0
068E:  BRA    04BA
0690:  BTFSC  xB0.1
0692:  BRA    0540
0694:  BTFSC  xB0.2
0696:  BRA    05AC
0698:  BRA    0600
069A:  MOVF   FEF,W
069C:  ADDWF  xB2,F
069E:  BNC   06AA
06A0:  INCF   xB3,F
06A2:  BNZ   06AA
06A4:  INCF   xB4,F
06A6:  BTFSC  FD8.2
06A8:  BSF    xAE.0
06AA:  MOVF   FED,F
06AC:  MOVF   FEF,W
06AE:  ADDWF  xB3,F
06B0:  BNC   06B8
06B2:  INCF   xB4,F
06B4:  BTFSC  FD8.2
06B6:  BSF    xAE.0
06B8:  MOVF   FED,F
06BA:  MOVF   FEF,W
06BC:  BTFSC  FEF.7
06BE:  BRA    06C2
06C0:  XORLW  80
06C2:  ADDWF  xB4,F
06C4:  BTFSC  FD8.0
06C6:  BSF    xAE.0
06C8:  BTFSC  xB0.4
06CA:  BRA    04C8
06CC:  BTFSC  xB0.5
06CE:  BRA    054E
06D0:  BRA    05BA
06D2:  RETURN 0
*
07C4:  MOVFF  A0,A7
07C8:  MOVF   xA4,W
07CA:  XORWF  xA7,F
07CC:  BTFSS  xA7.7
07CE:  BRA    07DA
07D0:  BCF    FD8.2
07D2:  BCF    FD8.0
07D4:  BTFSC  xA0.7
07D6:  BSF    FD8.0
07D8:  BRA    0838
07DA:  MOVFF  A0,A7
07DE:  MOVFF  A3,A8
07E2:  MOVF   x9F,W
07E4:  SUBWF  xA8,F
07E6:  BZ    07F4
07E8:  BTFSS  xA7.7
07EA:  BRA    0838
07EC:  MOVF   FD8,W
07EE:  XORLW  01
07F0:  MOVWF  FD8
07F2:  BRA    0838
07F4:  MOVFF  A4,A8
07F8:  MOVF   xA0,W
07FA:  SUBWF  xA8,F
07FC:  BZ    080A
07FE:  BTFSS  xA7.7
0800:  BRA    0838
0802:  MOVF   FD8,W
0804:  XORLW  01
0806:  MOVWF  FD8
0808:  BRA    0838
080A:  MOVFF  A5,A8
080E:  MOVF   xA1,W
0810:  SUBWF  xA8,F
0812:  BZ    0820
0814:  BTFSS  xA7.7
0816:  BRA    0838
0818:  MOVF   FD8,W
081A:  XORLW  01
081C:  MOVWF  FD8
081E:  BRA    0838
0820:  MOVFF  A6,A8
0824:  MOVF   xA2,W
0826:  SUBWF  xA8,F
0828:  BZ    0836
082A:  BTFSS  xA7.7
082C:  BRA    0838
082E:  MOVF   FD8,W
0830:  XORLW  01
0832:  MOVWF  FD8
0834:  BRA    0838
0836:  BCF    FD8.0
0838:  RETURN 0
*
09E4:  DATA 48,32
09E6:  DATA 2D,54
09E8:  DATA 65,63
09EA:  DATA 00,00
09EC:  DATA 53,69
09EE:  DATA 73,74
09F0:  DATA 65,6D
09F2:  DATA 61,20
09F4:  DATA 64,65
09F6:  DATA 20,65
09F8:  DATA 78,74
09FA:  DATA 72,75
09FC:  DATA 73,69
09FE:  DATA 6F,6E
0A00:  DATA 00,00
0A02:  DATA 56,65
0A04:  DATA 72,73
0A06:  DATA 69,6F
0A08:  DATA 6E,20
0A0A:  DATA 31,2E
0A0C:  DATA 30,00
0A0E:  DATA 0C,00
0A10:  DATA 0C,00
0A12:  DATA 4D,4F
0A14:  DATA 44,4F
0A16:  DATA 20,50
0A18:  DATA 52,4F
0A1A:  DATA 47,52
0A1C:  DATA 41,4D
0A1E:  DATA 41,43
0A20:  DATA 49,4F
0A22:  DATA 4E,00
0A24:  DATA 0C,00
*
0CA4:  TBLRD*+
0CA6:  MOVF   FF5,F
0CA8:  BZ    0CC2
0CAA:  MOVFF  FF6,83
0CAE:  MOVFF  FF7,84
0CB2:  MOVFF  FF5,8F
0CB6:  RCALL  0C5C
0CB8:  MOVFF  83,FF6
0CBC:  MOVFF  84,FF7
0CC0:  BRA    0CA4
0CC2:  RETURN 0
*
0D5C:  MOVFF  FEA,8A
0D60:  MOVFF  FE9,89
0D64:  SWAPF  x83,W
0D66:  IORLW  F0
0D68:  MOVWF  x85
0D6A:  ADDWF  x85,F
0D6C:  ADDLW  E2
0D6E:  MOVWF  x86
0D70:  ADDLW  32
0D72:  MOVWF  x88
0D74:  MOVF   x83,W
0D76:  ANDLW  0F
0D78:  ADDWF  x86,F
0D7A:  ADDWF  x86,F
0D7C:  ADDWF  x88,F
0D7E:  ADDLW  E9
0D80:  MOVWF  x87
0D82:  ADDWF  x87,F
0D84:  ADDWF  x87,F
0D86:  SWAPF  x82,W
0D88:  ANDLW  0F
0D8A:  ADDWF  x87,F
0D8C:  ADDWF  x88,F
0D8E:  RLCF   x87,F
0D90:  RLCF   x88,F
0D92:  COMF   x88,F
0D94:  RLCF   x88,F
0D96:  MOVF   x82,W
0D98:  ANDLW  0F
0D9A:  ADDWF  x88,F
0D9C:  RLCF   x85,F
0D9E:  MOVLW  07
0DA0:  MOVWF  x84
0DA2:  MOVLW  0A
0DA4:  DECF   x87,F
0DA6:  ADDWF  x88,F
0DA8:  BNC   0DA4
0DAA:  DECF   x86,F
0DAC:  ADDWF  x87,F
0DAE:  BNC   0DAA
0DB0:  DECF   x85,F
0DB2:  ADDWF  x86,F
0DB4:  BNC   0DB0
0DB6:  DECF   x84,F
0DB8:  ADDWF  x85,F
0DBA:  BNC   0DB6
0DBC:  CLRF   FEA
0DBE:  MOVLW  84
0DC0:  MOVWF  FE9
0DC2:  MOVLW  07
0DC4:  ANDWF  x89,W
0DC6:  BCF    x89.6
0DC8:  ADDWF  FE9,F
0DCA:  MOVLW  00
0DCC:  ADDWFC FEA,F
0DCE:  MOVF   FE9,W
0DD0:  SUBLW  88
0DD2:  BNZ   0DDA
0DD4:  MOVF   FEA,F
0DD6:  BNZ   0DDA
0DD8:  BSF    x89.6
0DDA:  MOVF   FEF,W
0DDC:  MOVWF  00
0DDE:  BNZ   0DF0
0DE0:  BTFSC  x89.6
0DE2:  BRA    0DF0
0DE4:  BTFSC  x89.4
0DE6:  BRA    0E0E
0DE8:  BTFSC  x89.3
0DEA:  BRA    0DF0
0DEC:  MOVLW  20
0DEE:  BRA    0DF6
0DF0:  BSF    x89.3
0DF2:  BCF    x89.4
0DF4:  MOVLW  30
0DF6:  ADDWF  00,F
0DF8:  MOVFF  FEA,83
0DFC:  MOVFF  FE9,82
0E00:  MOVFF  00,8F
0E04:  RCALL  0C5C
0E06:  MOVFF  83,FEA
0E0A:  MOVFF  82,FE9
0E0E:  MOVF   FEE,W
0E10:  BTFSS  x89.6
0E12:  BRA    0DCE
0E14:  RETURN 0
0E16:  MOVF   x8F,W
0E18:  SUBLW  B6
0E1A:  MOVWF  x8F
0E1C:  CLRF   03
0E1E:  MOVFF  90,93
0E22:  BSF    x90.7
0E24:  BCF    FD8.0
0E26:  RRCF   x90,F
0E28:  RRCF   x91,F
0E2A:  RRCF   x92,F
0E2C:  RRCF   03,F
0E2E:  RRCF   02,F
0E30:  RRCF   01,F
0E32:  RRCF   00,F
0E34:  DECFSZ x8F,F
0E36:  BRA    0E24
0E38:  BTFSS  x93.7
0E3A:  BRA    0E52
0E3C:  COMF   00,F
0E3E:  COMF   01,F
0E40:  COMF   02,F
0E42:  COMF   03,F
0E44:  INCF   00,F
0E46:  BTFSC  FD8.2
0E48:  INCF   01,F
0E4A:  BTFSC  FD8.2
0E4C:  INCF   02,F
0E4E:  BTFSC  FD8.2
0E50:  INCF   03,F
0E52:  GOTO   0F8E (RETURN)
0E56:  BTFSC  FD8.1
0E58:  BRA    0E60
0E5A:  CLRF   FEA
0E5C:  MOVLW  97
0E5E:  MOVWF  FE9
0E60:  CLRF   00
0E62:  CLRF   01
0E64:  CLRF   02
0E66:  CLRF   03
0E68:  CLRF   x97
0E6A:  CLRF   x98
0E6C:  CLRF   x99
0E6E:  CLRF   x9A
0E70:  MOVF   x96,W
0E72:  IORWF  x95,W
0E74:  IORWF  x94,W
0E76:  IORWF  x93,W
0E78:  BZ    0ED2
0E7A:  MOVLW  20
0E7C:  MOVWF  x9B
0E7E:  BCF    FD8.0
0E80:  RLCF   x8F,F
0E82:  RLCF   x90,F
0E84:  RLCF   x91,F
0E86:  RLCF   x92,F
0E88:  RLCF   x97,F
0E8A:  RLCF   x98,F
0E8C:  RLCF   x99,F
0E8E:  RLCF   x9A,F
0E90:  MOVF   x96,W
0E92:  SUBWF  x9A,W
0E94:  BNZ   0EA6
0E96:  MOVF   x95,W
0E98:  SUBWF  x99,W
0E9A:  BNZ   0EA6
0E9C:  MOVF   x94,W
0E9E:  SUBWF  x98,W
0EA0:  BNZ   0EA6
0EA2:  MOVF   x93,W
0EA4:  SUBWF  x97,W
0EA6:  BNC   0EC6
0EA8:  MOVF   x93,W
0EAA:  SUBWF  x97,F
0EAC:  MOVF   x94,W
0EAE:  BTFSS  FD8.0
0EB0:  INCFSZ x94,W
0EB2:  SUBWF  x98,F
0EB4:  MOVF   x95,W
0EB6:  BTFSS  FD8.0
0EB8:  INCFSZ x95,W
0EBA:  SUBWF  x99,F
0EBC:  MOVF   x96,W
0EBE:  BTFSS  FD8.0
0EC0:  INCFSZ x96,W
0EC2:  SUBWF  x9A,F
0EC4:  BSF    FD8.0
0EC6:  RLCF   00,F
0EC8:  RLCF   01,F
0ECA:  RLCF   02,F
0ECC:  RLCF   03,F
0ECE:  DECFSZ x9B,F
0ED0:  BRA    0E7E
0ED2:  MOVFF  97,FEF
0ED6:  MOVFF  98,FEC
0EDA:  MOVFF  99,FEC
0EDE:  MOVFF  9A,FEC
0EE2:  RETURN 0
